# patterns.tsv - the single source of truth for this skill's vendor patterns.
#
# scripts/scan.sh reads this file at runtime; `scan.sh --print-patterns` renders
# the equivalent `rg` one-liners for a script-less run. There is no second copy
# to keep in sync: adding a vendor is a one-line change here.
#
# Format: three TAB-separated columns, one group per line.
#   1 LABEL    group name, printed in the HIT SUMMARY and above the detail block
#   2 PATTERN  a ripgrep regex, applied with `rg -in` (case-insensitive, so never
#              write case variants; use \b word boundaries against prose noise)
#   3 NOTE     optional guidance printed with the group; use it for the judgment
#              a bare hit cannot carry (what to attribute it to, what NOT to flag)
#
# Lines starting with # and blank lines are ignored. A pattern must not contain
# a literal tab. Keep groups capability-shaped: one group per class of service,
# so the HIT SUMMARY stays readable and a new vendor usually joins an existing
# line.
#
# A group's absence is never evidence of a clean repo - see SKILL.md Step 3
# "do not read silence as cleanliness" and Step 2's residual judgment pass.
Firebase	@react-native-firebase|from ['"]firebase|require\(['"]firebase|firebase[-_](admin|functions)|\bimport firebase|@angular/fire|\b(reactfire|vuefire)\b|react-firebase-hooks|firestore\(|getFirestore|\bgetAuth\(|onAuthStateChanged|createUserWithEmailAndPassword|signInWith(EmailAndPassword|Credential|CustomToken|Popup|Redirect|PhoneNumber)\(|onSnapshot\(|firebase\.google\.com/go|com\.google\.firebase|com\.google\.gms\.google-services|GoogleService-Info|\bFirebase(Admin|App|Core|Firestore|Auth|Storage|Messaging|Analytics|Crashlytics|RemoteConfig)\b|pod ['"]Firebase|package:firebase_|package:cloud_firestore|firebase_core|FirebaseFirestore\.instance|#import <Firebase|\[FIRApp |\bFIRApp\b|\bFIRMessaging\b|\bFIRAnalytics\b|configureFirebase|\.firebaseio\.com|Kreait\\Firebase|com\.google\.firebase\.(crashlytics|appdistribution)|google-services\.json	config files (google-services.json, GoogleService-Info.plist) prove wiring the JS never shows
React Native / mobile vendor SDKs	@react-native-firebase/|react-native-purchases|\brevenuecat\b|react-native-onesignal|\bonesignal\b|react-native-google-mobile-ads|react-native-fbsdk|@react-native-google-signin|@stripe/stripe-react-native|react-native-maps|@sentry/react-native|@bugsnag/react-native|react-native-branch|\bappsflyer\b|react-native-adjust|@intercom/intercom-react-native|react-native-zendesk|react-native-code-push|\bappcenter-|react-native-iap|expo-in-app-purchases|@segment/analytics-react-native|@amplitude/analytics-react-native|mixpanel-react-native|posthog-react-native|@react-native-community/push-notification-ios	the binding is never the finding - attribute it to the service behind it (R4)
Google Maps	@googlemaps|google\.maps|googlemaps\.Client|new google\.|googlemaps\.github\.io/maps|\bimport GoogleMaps\b|pod ['"]GoogleMaps|com\.google\.android\.gms\.maps|package:google_maps_flutter|\bGMSServices\b|\bGMSMapView\b	MapLibre, Leaflet, OpenLayers, osmdroid are open - never flag them
Stripe	from ['"]stripe['"]|require\(['"]stripe|import Stripe|\bstripe\.[a-zA-Z]|stripe/stripe-go|using Stripe\b|\bStripeConfiguration\b|com\.stripe\.android|use Stripe\\|\\Stripe\\|Stripe::setApiKey|package:flutter_stripe|\bStripeClient\b	
MongoDB	\bMongoClient\b|require\(['"](mongodb|mongoose)|\bmongoose\b|\bpymongo\b|com\.mongodb|go\.mongodb\.org|mongo-driver|MongoDB\.Driver|MongoDB\\Client|use MongoDB\\|\bMongoSpark\b|com\.mongodb\.spark|package:mongo_dart	client libs are MIT; the server is SSPL - the service's license decides (R1)
Twilio / SendGrid	\btwilio\b|require\(['"](twilio|@sendgrid)|@sendgrid|\bsendgrid\b|use Twilio\\|Twilio\\Rest|SendGrid\\Mail|new \\SendGrid	
AWS	aws-sdk|\bboto3\b|@aws-sdk|aws-amplify|@aws-amplify/|com\.amazonaws|software\.amazon\.awssdk|\bAWSSDK\b|using Amazon\.|use Aws\\|Aws\\S3|com\.cognitect\.aws|package:aws_	S3-only usage is acceptable (R4); every other AWS service stays in scope
Azure	@azure/|azure\.identity|azure\.storage|azure-sdk-for-go|using Azure\.|Microsoft\.Azure\.|MicrosoftAzure\\Storage|package:azure_	
Google Cloud	@google-cloud/|google\.cloud\.|cloud\.google\.com/go|use Google\\(Client|Service|Cloud|Auth)|\bGoogle_Client\b|\bGoogle_Service_|com\.google\.cloud/	
Algolia	algoliasearch|@algolia/	
Auth0 / Okta	\bauth0\b|@auth0/|@okta/|okta-auth|use Auth0\\|package:auth0_flutter	
Product analytics	segment\.io|\bmixpanel\b|\bamplitude\.|\bposthog\b|\bMixpanel::|package:mixpanel|package:amplitude|posthog_flutter	PostHog and Matomo are self-hostable - resolve the endpoint before judging (R4)
Observability (Datadog/New Relic)	\bdatadog\b|dd-trace|\bnewrelic\b|@datadog/	
OpenAI	from ['"]?openai\b|require\(['"]openai|\bimport openai\b|\bOpenAI\(|\bAzureOpenAI\(|\bopenai\.[a-zA-Z]|use OpenAI\\|openai-php|package:dart_openai	check for a base_url override before judging (R4/R5)
Anthropic	@anthropic-ai/|from ['"]?anthropic\b|\bimport anthropic\b|\bAnthropic\(|AnthropicBedrock|AnthropicVertex|\banthropic\.[a-zA-Z]	
Google Gemini	@google/generative-ai|@google/genai|google-genai|google[-.]generativeai|google import genai|\bGoogleGenerativeAI\b|\bgenai\.[a-zA-Z]	
Cohere	cohere-ai|from ['"]?cohere\b|\bimport cohere\b|\bCohereClient\b|\bcohere\.[a-zA-Z]	
Mistral	@mistralai/|from ['"]?mistralai\b|\bimport mistralai\b|\bMistralClient\b|\bMistral\(|\bmistralai\.[a-zA-Z]	
LLM wrapper SDKs	langchain[_.-](openai|anthropic|google_genai|google-genai|google_vertexai|cohere|mistralai|aws)|@langchain/(openai|anthropic|google-genai|google-vertexai|cohere|mistralai|aws)|@ai-sdk/(openai|anthropic|google|mistral|cohere|amazon-bedrock)|llama[_-]index\.llms\.[a-z]|\bChat(OpenAI|Anthropic|GoogleGenerativeAI|VertexAI|Bedrock|Cohere|MistralAI)\b|\bAzureChatOpenAI\b|\blitellm\b	attribute to the model API behind the wrapper (R4); the wrapper may itself be the abstraction
Vendor API endpoints (raw HTTP)	api\.(stripe|openai|anthropic|twilio|sendgrid|cohere|mistral|mixpanel|amplitude|segment|contentful|pinecone|notion|airtable)\.(com|io|ai)|api\.datadoghq\.com|\.googleapis\.com|\.firebaseio\.com|hooks\.slack\.com|\.openai\.azure\.com|\.algolia(net)?\.(com|net)|ingest\.sentry\.io|\.snowflakecomputing\.com|app\.launchdarkly\.com	deliberately noisy - catches SDK-less vendor calls; Tier 2 prunes
Error tracking (Sentry/Bugsnag/Rollbar)	@sentry/|sentry[-_]sdk|sentry\.init|ingest\.sentry\.io|io\.sentry|Sentry\.init|@bugsnag/|\bbugsnag\b|\brollbar\b|\braygun\b|\bairbrake\b|\\Sentry\\|use Sentry\\|package:sentry|sentry_flutter|io\.sentry\.android\.gradle	Sentry SDKs are MIT, the server is FSL; a SELF-HOSTED Sentry is materially less lock-in - resolve the DSN host (R4)
Realtime messaging SaaS (Pusher/PubNub/Ably)	\bpusher\b|pusher-js|@pusher/|\bpubnub\b|\bably\b|@ably/|pusher\.com|ably\.io	named in the skill's keyword list but previously unscanned; Pusher appears in wallet/agent backends
Data, search, feature-flag and CMS SaaS	\belasticsearch\b|@elastic/|elastic\.co|\bopensearch\b|\bsnowflake\b|snowflakecomputing|\bdatabricks\b|\bpinecone\b|@pinecone-database/|\blaunchdarkly\b|@launchdarkly/|\bcontentful\b|@sanity/|\bcloudinary\b|@vercel/(kv|blob|postgres)|@netlify/|@planetscale/|@neondatabase/|@upstash/|\btinybird\b	check the Elasticsearch version pin (8.16+ has an AGPL option) and whether OpenSearch is the actual dependency
Support / CRM SaaS	\bintercom\b|@intercom/|\bzendesk\b|\bsalesforce\b|@salesforce/|\bhubspot\b|\bfreshdesk\b|\bfreshchat\b|\bhelpscout\b	
Payments (non-Stripe)	\bpaypal\b|paypalobjects|\bbraintree\b|\bm-?pesa\b|\bdaraja\b|\bsafaricom\b|\bflutterwave\b|\bpaystack\b|\brazorpay\b|\bpayu\b|\bmollie\b|\badyen\b|\bsquareup\b|\bwompi\b|\byoco\b	regionally critical for DPG deployments - M-Pesa/Daraja, Flutterwave, Paystack and Razorpay dominate outside the US/EU
Email delivery SaaS	\bmailgun\b|\bpostmark\b|postmarkapp|\bmailchimp\b|@mailchimp/|\bmandrill\b|\bsparkpost\b|\bmailjet\b|\bbrevo\b|sendinblue|@aws-sdk/client-ses|boto3\.client\(['\"]ses|\bSESClient\b|smtp\.(sendgrid|mailgun|postmarkapp|mailjet)\.|Mailgun\\Mailgun|\bMailchimpMarketing\b	read Laravel config/services.php and config/mail.php driver blocks as evidence; SMTP itself is an open protocol (R4) - the SaaS behind it is not
SMS and chat messaging SaaS	africa'?s?[-_ ]?talking|africastalking|\bmessagebird\b|\bclickatell\b|\bvonage\b|\bnexmo\b|\binfobip\b|graph\.facebook\.com|whatsapp[-_]?business|api\.telegram\.org|python-telegram-bot|\btelegraf\b|@slack/(web-api|webhook|bolt|client)|slack[-_]sdk|slackclient|hooks\.slack\.com|discord\.(js|py)|discordapp\.com|\bdiscord-rpc\b	Twilio is not the only SMS vendor; Africa's Talking, MessageBird and Clickatell are the sole SMS path in several DPG codebases
AI/ML hosted services (beyond the big-5 LLM vendors)	\breplicate\.(run|Client)|['\"]replicate['\"]|\bfal[-_]client\b|fal\.(ai|run)|\bmodal\.(Function|App|Stub)\b|from modal import|\bdeepgram\b|\belevenlabs\b|eleven_labs|\bassemblyai\b|\bsarvam\b|\bghananlp\b|\blelapa\b|\bvulavula\b|intron[-_]?health|\buberduck\b|api\.groq\.com|\bgroq\b|fireworks\.ai|openrouter\.ai|\bopenrouter\b|huggingface_hub|@huggingface/|huggingface\.co|\bInferenceClient\b|\bclearml\b|\broboflow\b|\blangfuse\b|\bcomposio\b|\blivekit\b|\bpyvespa\b|vespa\.ai|com\.google\.mlkit|GoogleMLKit|(translate|speech|texttospeech|vision|language)\.googleapis\.com|cognitiveservices|api\.cognitive\.microsoft|form-?recognizer|azure-ai-|Microsoft\.CognitiveServices	hosted inference, ASR/TTS, GPU-on-demand and MLOps SaaS; downloading open weights from HuggingFace is NOT lock-in, hosted inference and gated tokens are
Geospatial SaaS	\bmapbox\b|@mapbox/|mapbox-gl|\barcgis\b|@arcgis/|\besri\b|earthengine|\bee\.Initialize\b|google earth engine|@here/|here[-_]api|HERE_API_?KEY|play-services-(maps|location|places)|com\.google\.android\.gms\.(maps|location)|playServicesMaps|GMSServices|GoogleMapsFlutter|google_maps_flutter	MapLibre, Leaflet, OpenLayers, osmdroid and OSM tiles are open - never flag them, and a repo with both a Mapbox and an osmdroid adapter is a GOOD sign (R2a)
Web platform services (captcha, analytics tags, widgets)	\brecaptcha\b|\bhcaptcha\b|challenges\.cloudflare\.com|cf-turnstile|turnstile\.render|googletagmanager|google-analytics\.com|\bgtag\(|(?-i:UA-[0-9]{4,}-[0-9])|(?-i:\bG-[A-Z0-9]{8,}\b)|(?-i:GTM-[A-Z0-9]{4,})|\bhotjar\b|heap(analytics)?\.(io|com)|\bheap\.(track|identify|load)|\bakismet\b|\bunsplash\b|\blokalise\b|\btypeform\b|\bdisqus\b|\bcrowdin\b	hardcoded tracking IDs in index.html count as evidence; mention any API token sitting beside the hit
Blockchain RPC and ledger SaaS	\binfura\b|infura\.io|\balchemy(api)?\b|alchemy\.com|@alch/|\bcovalent(hq)?\b|\bmoralis\b|\betherscan\b|\bwalletconnect\b|@walletconnect/|\bqldb\b|QLDBDriver|\bquicknode\b|\bankr\b|\bthirdweb\b	a hosted RPC endpoint is swappable if the provider is injected; AWS QLDB is a fully proprietary ledger with no open equivalent
Proprietary database and log-store drivers	Oracle\.ManagedDataAccess|System\.Data\.OracleClient|\bcx_Oracle\b|\boracledb\b|\bojdbc\b|oracle\.jdbc|Microsoft\.Data\.SqlClient|System\.Data\.SqlClient|new SqlConnection|jdbc:sqlserver|\bmssql\b|\btedious\b|\bfirebird\b|FirebirdSql|\btigerbeetle\b|\bdatalust\b|Serilog\.Sinks\.Seq	Oracle and SQL Server are proprietary servers reached through open-ish drivers - the server's license decides (R1)
Game and desktop platform SDKs	\badmob\b|cordova-plugin-admob|com\.google\.android\.gms\.ads|google-mobile-ads|\bFBInstant\b|instant-games|\bsteamworks\b|steam_api|discord[-_]game[-_]sdk|discord-rpc|\bitch\.io\b|\bepic ?games\b|EOS_SDK	ad networks and store SDKs are platform rails (R4): report them, and say plainly that an adapter contains but does not remove the coupling
Gradle/Android vendor indirection (catalogs, accessors, plugins)	libs\.(playServices|firebase|crashlytics|mapbox|googleMaps|google|sentry|amplitude|mixpanel|segment|datadog|posthog|onesignal|stripe|braze|adjust|appsflyer|admob|analytics)[A-Za-z0-9.]*|projects\.[a-zA-Z.]*(firebase|analytics|pushproviders|crashlytics)[a-zA-Z.]*|apply plugin: ['\"](com\.google|io\.sentry|com\.datadoghq|com\.onesignal)|id\(['\"](com\.google\.gms|com\.google\.firebase|io\.sentry|com\.google\.android\.gms)|classpath ['\"](com\.google\.gms|com\.google\.firebase|io\.sentry)	a catalog alias or typed accessor is often the ONLY place a module names the vendor - count them to size the blast radius; a plugin on the classpath but never applied is declared-but-dark, not usage
Native and config-file vendor wiring	google-services\.json|GoogleService-Info|agconnect-services\.json|sentry\.properties|newrelic\.properties|\[FIRApp |FirebaseApp\.configure|GMSServices\.provideAPIKey|FBSDKApplicationDelegate|#import <(Firebase|FBSDK|GoogleMaps|Lokalise)	proves a vendor is wired even when no manifest declares it (a Podfile with no Firebase entry while AppDelegate.m configures it); Bootstrap per R2 - use for coverage, not severity
Expo / EAS hosted services	expo-updates|expo-notifications|expo-server-sdk|EXPO_PUBLIC_|eas\.json|expo-dev-client|app\.config\.(js|ts)|\bappcenter\b|code-?push|CodePush	EAS Build/Update/Submit and Expo push are proprietary services on an MIT SDK; app.config.js is executable and overrides app.json - never judge from app.json alone
